date,oven_id,layer_id,accumulation_hour
2022/5/4,2B0,12,5443
2022/5/4,2B0,13,5191
2022/5/4,2B0,14,5613
2022/5/4,2B0,15,3863
2022/5/4,2B0,16,5281
2022/5/4,2B0,17,5429
2022/5/4,2B0,18,5531
2022/5/4,2B0,19,5336
2022/5/4,2C0,1,5607
2022/5/4,2C0,2,4763
2022/5/4,2C0,3,5646
2022/5/4,2C0,4,4337
2022/5/4,2C0,5,5592
2022/5/4,2C0,6,5424
2022/5/4,2C0,7,5594
2022/5/4,2C0,8,5475
2022/5/4,2C0,9,5562
2022/5/4,2C0,10,5561
2022/5/4,2C0,11,5417
2022/5/4,2C0,12,5442
2022/5/4,2C0,13,5405
2022/5/4,2C0,14,5451
2022/5/4,2C0,15,5306
2022/5/4,2C0,16,5310
2022/5/4,2C0,17,5322
2022/5/4,2C0,18,5356
2022/5/4,2C0,19,5215
2022/5/4,2D0,1,5589
2022/5/4,2D0,2,5548
2022/5/4,2D0,3,5546
2022/5/4,2D0,4,5483
2022/5/4,2D0,5,5435
2022/5/4,2D0,6,5441
2022/5/4,2D0,7,5356
2022/5/4,2D0,8,5356
2022/5/4,2D0,9,5284
2022/5/4,2D0,10,5082
2022/5/4,2D0,11,4995
2022/5/4,2D0,12,5154
2022/5/4,2D0,13,5120
2022/5/4,2D0,14,4857
2022/5/4,2D0,15,5039
2022/5/4,2D0,16,4979
2022/5/4,2D0,17,4909
2022/5/4,2D0,18,4888
2022/5/4,2D0,19,4879
2022/5/4,2E0,1,4796
2022/5/4,2E0,2,4786
2022/5/4,2E0,3,0
2022/5/4,2E0,4,4540
2022/5/4,2E0,5,4527
2022/5/4,2E0,6,4533
2022/5/4,2E0,7,4395
2022/5/4,2E0,8,4354
2022/5/4,2E0,9,4313
2022/5/4,2E0,10,4325
2022/5/4,2E0,11,3852
2022/5/4,2E0,12,3425
2022/5/4,2E0,13,3790
2022/5/4,2E0,14,3777
2022/5/4,2E0,15,3737
2022/5/4,2E0,16,2899
2022/5/4,2E0,17,3366
2022/5/4,2E0,18,3261
2022/5/4,2E0,19,3299
2022/5/4,2G0,1,0
2022/5/4,2G0,2,0
2022/5/4,2G0,3,0
2022/5/4,2G0,4,1806
2022/5/4,2G0,5,1659
2022/5/4,2G0,6,1291
2022/5/4,2G0,7,1389
2022/5/4,2G0,8,1072
2022/5/4,2G0,9,1111
2022/5/4,2G0,10,1095
2022/5/4,2G0,11,1004
2022/5/4,2G0,12,879
2022/5/4,2G0,13,752
2022/5/4,2G0,14,603
2022/5/4,2G0,15,479
2022/5/4,2G0,16,386
2022/5/4,2G0,17,331
2022/5/4,2G0,18,288
2022/5/4,2G0,19,214
